<RecentFiles>
  <RecentFiles>
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/f:Global.asax.cs" caret="517" fromTop="16" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/f:Web.config" caret="0" fromTop="0" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Content/f:Site.css" caret="2803" fromTop="13" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Controllers/f:CultureController.cs" caret="0" fromTop="0" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Controllers/f:AccountController.cs" caret="0" fromTop="0" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/f:Web.config" caret="0" fromTop="0" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Controllers/f:PlayerTypesController.cs" caret="470" fromTop="17" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/f:JuveContext.cs" caret="785" fromTop="32" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Abstractions/f:BaseRepository.cs" caret="1237" fromTop="30" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Abstractions/f:IBaseRepository.cs" caret="384" fromTop="14" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Concrete/f:PlayerTypesRepository.cs" caret="102" fromTop="4" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:PlayerTypes/f:Delete.cshtml" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="3E223B01-0549-4AC3-AE9F-B5995A25B7E4/f:Season.cs" caret="87" fromTop="6" />
    <File id="3E223B01-0549-4AC3-AE9F-B5995A25B7E4/f:Team.cs" caret="105" fromTop="6" />
    <File id="3E223B01-0549-4AC3-AE9F-B5995A25B7E4/f:TeamReward.cs" caret="74" fromTop="4" />
    <File id="3E223B01-0549-4AC3-AE9F-B5995A25B7E4/f:Tournament.cs" caret="119" fromTop="6" />
    <File id="3E223B01-0549-4AC3-AE9F-B5995A25B7E4/f:TournamentTeam.cs" caret="78" fromTop="4" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:PlayerTypes/f:Index.cshtml" caret="124" fromTop="4" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:PlayerTypes/f:Details.cshtml" caret="113" fromTop="4" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:PlayerTypes/f:Delete.cshtml" caret="112" fromTop="4" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:PlayerTypes/f:Create.cshtml" caret="32" fromTop="1" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Views/d:Test/f:Edit.cshtml" caret="751" fromTop="35" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Abstractions/f:IPlayerTypesRepository.cs" caret="110" fromTop="4" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Abstractions/f:IBaseRepository.cs" caret="286" fromTop="11" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Models/f:AccountModels.cs" caret="1744" fromTop="38" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Controllers/f:AccountController.cs" caret="3731" fromTop="23" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="621" fromTop="8" />
    <File id="3E223B01-0549-4AC3-AE9F-B5995A25B7E4/d:Resources/f:ModelResources.Designer.cs" caret="0" fromTop="0" />
    <File id="3E223B01-0549-4AC3-AE9F-B5995A25B7E4/f:PlayerType.cs" caret="202" fromTop="7" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:PlayerTypes/f:Edit.cshtml" caret="270" fromTop="15" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Core/f:Constants.cs" caret="257" fromTop="10" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Core/f:BaseController.cs" caret="153" fromTop="7" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Controllers/f:HomeController.cs" caret="720" fromTop="31" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Views/d:Culture/f:Index.cshtml" caret="115" fromTop="4" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Controllers/f:CultureController.cs" caret="423" fromTop="15" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Models/f:CultureModel.cs" caret="35" fromTop="1" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Abstractions/f:BaseRepository.cs" caret="1743" fromTop="63" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Concrete/f:PlayerTypesRepository.cs" caret="90" fromTop="4" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Views/d:Shared/f:_Layout.cshtml" caret="703" fromTop="16" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Controllers/f:PlayerTypesController.cs" caret="477" fromTop="17" />
  </RecentEdits>
</RecentFiles>
