<RecentFiles>
  <RecentFiles>
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:Players/f:Delete.cshtml" caret="113" fromTop="5" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:Teams/f:Create.cshtml" caret="151" fromTop="7" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:Teams/f:Edit.cshtml" caret="806" fromTop="32" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Controllers/f:CultureController.cs" caret="196" fromTop="9" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Core/f:BaseController.cs" caret="287" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:Country/f:Details.cshtml" caret="25" fromTop="0" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Core/f:BaseController.cs" caret="839" fromTop="32" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Controllers/f:PlayerTypesController.cs" caret="849" fromTop="20" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Abstractions/f:ITeamsRepository.cs" caret="0" fromTop="0" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Abstractions/f:BaseRepository.cs" caret="730" fromTop="26" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Concrete/f:PlayerTypesRepository.cs" caret="300" fromTop="11" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Concrete/f:CountryRepository.cs" caret="309" fromTop="12" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Concrete/f:TeamsRepository.cs" caret="287" fromTop="11" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Controllers/f:CountryController.cs" caret="0" fromTop="0" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:Teams/f:Delete.cshtml" caret="111" fromTop="5" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:Teams/f:Details.cshtml" caret="112" fromTop="5" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Views/d:Culture/f:Index.cshtml" caret="111" fromTop="4" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:Teams/f:Create.cshtml" caret="1364" fromTop="28" />
    <File id="3E223B01-0549-4AC3-AE9F-B5995A25B7E4/f:Team.cs" caret="441" fromTop="10" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:Teams/f:Edit.cshtml" caret="1333" fromTop="32" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Migrations/f:Configuration.cs" caret="396" fromTop="12" />
    <File id="3E223B01-0549-4AC3-AE9F-B5995A25B7E4/f:Country.cs" caret="577" fromTop="15" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/f:JuveContext.cs" caret="1245" fromTop="28" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Controllers/f:TeamsController.cs" caret="209" fromTop="10" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:Players/f:Delete.cshtml" caret="113" fromTop="5" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:Players/f:Details.cshtml" caret="114" fromTop="5" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:Players/f:Edit.cshtml" caret="111" fromTop="5" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Controllers/f:PlayersController.cs" caret="3841" fromTop="13" />
    <File id="3E223B01-0549-4AC3-AE9F-B5995A25B7E4/f:Player.cs" caret="2041" fromTop="34" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/f:Web.config" caret="1634" fromTop="9" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Views/d:Shared/f:_Layout.cshtml" caret="690" fromTop="12" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:Players/f:Create.cshtml" caret="1349" fromTop="28" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Content/f:Site.css" caret="10342" fromTop="25" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:Teams/f:Index.cshtml" caret="444" fromTop="21" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:Players/f:Index.cshtml" caret="1393" fromTop="31" />
  </RecentEdits>
</RecentFiles>
